candidate_id	source	species	genus	original_material_key	material_key	relative_path	member_name	annotation_id	annotation_path	annotation_member_name	assembly_evidence	official_assembly_level	base_count	n_fraction	n50	large_sequence_fraction	orientation_group_id	near_duplicate_group_id	candidate_near_duplicate_group_size	final_near_group_selected_size	sampling_weight	initial_hard_gate_pass	initial_hard_gate_reasons	annotation_closure_status	source_provenance_status	busco_status	annotation_busco_complete_percent	genome_busco_complete_percent	record_qc_status	primary_nuclear_fraction	tiara_primary_prokaryotic_fraction	univec_primary_fraction	qv_status	final_gate_pass	final_gate_reasons	provisional_selection_status	status
ae8f30e37611692d	legumeinfo	Glycine max	Glycine	tiefengno18	tiefengno18	legumeinfo/TieFengNo_18.gnm1.BW65/genome/glyma.TieFengNo_18.gnm1.BW65.genome_main.fna.gz	.	8afcab04f121523b	legumeinfo/TieFengNo_18.gnm1.ann1.7GR4/gff3/glyma.TieFengNo_18.gnm1.ann1.7GR4.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1011072652	0.005895721725049685	51182574	0.9861910497011446	orientation-76720376820e5dd8	near-ae8f30e37611692d	1	1	1.0	True	.	PASS	PASS	PASS	94.6	98.8	PASS	0.986191049701	0.0	9.5275e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
e7e022605327ebb2	legumeinfo	Glycine max	Glycine	tiejiasilihuang	tiejiasilihuang	legumeinfo/TieJiaSiLiHuang.gnm1.W9PV/genome/glyma.TieJiaSiLiHuang.gnm1.W9PV.genome_main.fna.gz	.	898d04d577329c6e	legumeinfo/TieJiaSiLiHuang.gnm1.ann1.W70Z/gff3/glyma.TieJiaSiLiHuang.gnm1.ann1.W70Z.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	999712819	0.001229257019260048	51104506	0.9939016856799953	orientation-e766e2f3993c69ce	near-e7e022605327ebb2	1	1	1.0	True	.	PASS	PASS	PASS	97.1	98.7	PASS	0.99390168568	0.0	9.561e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
bb5dcc92012e8623	legumeinfo	Glycine max	Glycine	tongshantianedan	tongshantianedan	legumeinfo/TongShanTianEDan.gnm1.B4R6/genome/glyma.TongShanTianEDan.gnm1.B4R6.genome_main.fna.gz	.	0c319f797c6fb851	legumeinfo/TongShanTianEDan.gnm1.ann1.56XW/gff3/glyma.TongShanTianEDan.gnm1.ann1.56XW.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1039512901	0.005372987670116468	51324403	0.9645755940454653	orientation-b590fc6acb7e493d	near-bb5dcc92012e8623	1	1	1.0	True	.	PASS	PASS	PASS	93.5	98.8	PASS	0.964575594045	0.0	1.25662e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
8f9a4aa16c3e8be0	legume_family_legumeinfo	Glycine max	Glycine	ua4805	ua4805	legume_family/legumeinfo/Glycine/max/UA4805.gnm3.THQ0/genome/glyma.UA4805.gnm3.THQ0.genome_main.fna.gz	.	0d5970d42ff92801	legume_family/legumeinfo/Glycine/max/UA4805.gnm3.ann1.DTQV/gff3/glyma.UA4805.gnm3.ann1.DTQV.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	991598530	0.007292149777591945	51234843	1.0	orientation-13cd2d372d60764f	near-8f9a4aa16c3e8be0	1	1	1.0	True	.	PASS	PASS	PASS	97.3	98.9	PASS	1.0	0.0	9.1771e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
e75b0684f432e271	legumeinfo	Glycine max	Glycine	wandouno28	wandouno28	legumeinfo/WanDouNo_28.gnm1.ZRP2/genome/glyma.WanDouNo_28.gnm1.ZRP2.genome_main.fna.gz	.	70b42423ad1ab6b4	legumeinfo/WanDouNo_28.gnm1.ann1.NLYP/gff3/glyma.WanDouNo_28.gnm1.ann1.NLYP.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1001499213	0.006087360749628467	50876043	0.9971974066843325	orientation-ca28e40940e770b9	near-e75b0684f432e271	1	1	1.0	True	.	PASS	PASS	PASS	96.3	98.8	PASS	0.997197406684	0.0	9.5124e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
aacea7c6039184ef	legumeinfo	Glycine max	Glycine	wenfeng7iga1001	wenfeng7iga1001	legumeinfo/Wenfeng7_IGA1001.gnm1.L0QH/genome/glyma.Wenfeng7_IGA1001.gnm1.L0QH.genome_main.fna.gz	.	46961aa3a1a501b5	legumeinfo/Wenfeng7_IGA1001.gnm1.ann1.ZK5W/gff3/glyma.Wenfeng7_IGA1001.gnm1.ann1.ZK5W.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	996720390	0.0011085546268397297	50706830	0.9922666074885856	orientation-004cc5f97360f893	near-0df156cb56003e79	2	1	1.0	True	.	PASS	PASS	PASS	97.2	98.8	PASS	0.992266607489	0.0	1.26389e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	REJECTED_ORIENTATION_ALTERNATIVE	SELECTED
0dd3c819f44b67d7	legumeinfo	Glycine max	Glycine	wm82	wm82	legumeinfo/Wm82.gnm5.NRKG/genome/glyma.Wm82.gnm5.NRKG.genome_main.fna.gz	.	263cc51d243ae156	legumeinfo/Wm82.gnm5.ann1.J7HW/gff3/glyma.Wm82.gnm5.ann1.J7HW.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1013741020	1.4052898836036052e-05	51410279	0.9982912036054337	orientation-73dbf4049d487c82	near-0dd3c819f44b67d7	15	3	0.333333333333	True	.	PASS	PASS	PASS	96.3	98.8	PASS	0.998291203605	0.0	9.3873e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	REJECTED_MATERIAL_ALTERNATIVE	SELECTED
f0ec01b9e4056bfc	legumeinfo	Glycine max	Glycine	wm82iga1008	wm82iga1008	legumeinfo/Wm82_IGA1008.gnm1.5CQQ/genome/glyma.Wm82_IGA1008.gnm1.5CQQ.genome_main.fna.gz	.	527340f3a4558e22	legumeinfo/Wm82_IGA1008.gnm1.ann1.FGN6/gff3/glyma.Wm82_IGA1008.gnm1.ann1.FGN6.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	993001975	0.0009376829285762498	49801354	0.9886996941773454	orientation-d2af460698189bfe	near-0dd3c819f44b67d7	15	3	0.333333333333	True	.	PASS	PASS	PASS	97.6	98.7	PASS	0.988699694177	2.9565664e-05	9.6763e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
6d38dcb5c92d95c2	legumeinfo	Glycine max	Glycine	wm82njau	wm82njau	legumeinfo/Wm82_NJAU.gnm1.N4GV/genome/glyma.Wm82_NJAU.gnm1.N4GV.genome_main.fna.gz	.	f1886ca8daa9cdeb	legumeinfo/Wm82_NJAU.gnm1.ann1.KM71/gff3/glyma.Wm82_NJAU.gnm1.ann1.KM71.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1011793938	0.0	51165319	1.0	orientation-7c6696286ea45d81	near-0dd3c819f44b67d7	15	3	0.333333333333	True	.	PASS	PASS	PASS	99.1	98.8	PASS	1.0	0.0	9.3893e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
26cafc21598b8a1f	legumeinfo	Glycine max	Glycine	xudouno1	xudouno1	legumeinfo/XuDouNo_1.gnm1.0GWH/genome/glyma.XuDouNo_1.gnm1.0GWH.genome_main.fna.gz	.	8fdaa866de843c3f	legumeinfo/XuDouNo_1.gnm1.ann1.G2T7/gff3/glyma.XuDouNo_1.gnm1.ann1.G2T7.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1003796840	0.0035453060402142727	51513536	0.9959179997020114	orientation-35057822f613cdde	near-26cafc21598b8a1f	1	1	1.0	True	.	PASS	PASS	PASS	91.1	98.8	PASS	0.995917999702	0.0	9.5029e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
3e10267861bb14ef	legumeinfo	Glycine max	Glycine	yudouno22	yudouno22	legumeinfo/YuDouNo_22.gnm1.T2VD/genome/glyma.YuDouNo_22.gnm1.T2VD.genome_main.fna.gz	.	df067e10352b63c0	legumeinfo/YuDouNo_22.gnm1.ann1.HCQ1/gff3/glyma.YuDouNo_22.gnm1.ann1.HCQ1.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1007878726	0.007328162416238956	52012534	0.989571080598441	orientation-9584370f30176cb7	near-3e10267861bb14ef	1	1	1.0	True	.	PASS	PASS	PASS	95.3	98.8	PASS	0.989571080598	1.6809248e-05	9.5251e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
98cf7f6c3f3626e4	legumeinfo	Glycine max	Glycine	zh13iga1005	zh13	legumeinfo/Zh13_IGA1005.gnm1.FRXQ/genome/glyma.Zh13_IGA1005.gnm1.FRXQ.genome_main.fna.gz	.	64e9fabbcd942ce2	legumeinfo/Zh13_IGA1005.gnm1.ann1.87Z5/gff3/glyma.Zh13_IGA1005.gnm1.ann1.87Z5.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	988840384	0.0004804344641328888	50285119	0.99400315855223	orientation-a1a8fd6da140edf6	near-027c09fbd90a132f	8	1	1.0	True	.	PASS	PASS	PASS	96.6	98.8	PASS	0.994003158552	0.0	1.27173e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	REJECTED_ORIENTATION_ALTERNATIVE	SELECTED
d8e304252bf5b6c7	legumeinfo	Glycine max	Glycine	zh35iga1004	zh35iga1004	legumeinfo/Zh35_IGA1004.gnm1.DBYJ/genome/glyma.Zh35_IGA1004.gnm1.DBYJ.genome_main.fna.gz	.	bafa04c17e63cd2e	legumeinfo/Zh35_IGA1004.gnm1.ann1.RGN6/gff3/glyma.Zh35_IGA1004.gnm1.ann1.RGN6.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1001328948	0.0014069702097536882	50499666	0.9888664768732922	orientation-84277d45e92d8f6b	near-a5e485b56aa79b8f	2	1	1.0	True	.	PASS	PASS	PASS	96.6	98.8	PASS	0.988866476873	0.0	1.2321e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
0de0accd36af9193	legumeinfo	Glycine max	Glycine	zhangchunmancangjin	zhangchunmancangjin	legumeinfo/ZhangChunManCangJin.gnm1.FC4Q/genome/glyma.ZhangChunManCangJin.gnm1.FC4Q.genome_main.fna.gz	.	b0df98cde79ce47f	legumeinfo/ZhangChunManCangJin.gnm1.ann1.7HPB/gff3/glyma.ZhangChunManCangJin.gnm1.ann1.7HPB.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	997750542	0.000825261390837711	50673940	0.9994559501827863	orientation-fccc9d0191afef34	near-0de0accd36af9193	1	1	1.0	True	.	PASS	PASS	PASS	96.9	98.8	PASS	0.999455950183	0.0	9.5266e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
61894c4aea5cf5df	legumeinfo	Glycine max	Glycine	zhutwinning2	zhutwinning2	legumeinfo/Zhutwinning2.gnm1.GR6N/genome/glyma.Zhutwinning2.gnm1.GR6N.genome_main.fna.gz	.	4426c42102e8118d	legumeinfo/Zhutwinning2.gnm1.ann1.ZTTQ/gff3/glyma.Zhutwinning2.gnm1.ann1.ZTTQ.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	999201382	0.0022865110488808353	50642481	0.9926088192700278	orientation-921bcbfcb8db2d57	near-61894c4aea5cf5df	1	1	1.0	True	.	PASS	PASS	PASS	91.7	98.9	PASS	0.99260881927	0.0	9.5784e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
85b481ae24b243fe	legumeinfo	Glycine max	Glycine	zihuano4	zihuano4	legumeinfo/ZiHuaNo_4.gnm1.HN60/genome/glyma.ZiHuaNo_4.gnm1.HN60.genome_main.fna.gz	.	a1b345aaea2ddd49	legumeinfo/ZiHuaNo_4.gnm1.ann1.FCFQ/gff3/glyma.ZiHuaNo_4.gnm1.ann1.FCFQ.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1011671057	0.0075083397389315645	52315362	0.9920167568854349	orientation-97622803560341e0	near-85b481ae24b243fe	1	1	1.0	True	.	PASS	PASS	PASS	92.4	98.8	PASS	0.992016756885	0.0	9.466e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
ccbf7ded4553c2ef	legumeinfo	Glycine soja	Glycine	figa1003	figa1003	legumeinfo/F_IGA1003.gnm1.V9RB/genome/glyso.F_IGA1003.gnm1.V9RB.genome_main.fna.gz	.	55cdd0b7ab916f4a	legumeinfo/F_IGA1003.gnm1.ann1.G61B/gff3/glyso.F_IGA1003.gnm1.ann1.G61B.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	975918537	0.0009982943894014792	48777390	0.9876025707666213	orientation-b24821801d8680ad	near-613e5d02eee44955	2	1	1.0	True	.	PASS	PASS	PASS	97.6	98.8	PASS	0.987602570767	0.0	9.8566e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	REJECTED_ORIENTATION_ALTERNATIVE	SELECTED
56bc7c342b765b44	legumeinfo	Glycine soja	Glycine	pi549046	pi549046	legumeinfo/PI_549046.gnm1.TSLF/genome/glyso.PI_549046.gnm1.TSLF.genome_main.fna.gz	.	5820343502432e05	legumeinfo/PI_549046.gnm1.ann1.65KD/gff3/glyso.PI_549046.gnm1.ann1.65KD.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1006955568	0.0018200564734351815	51876710	0.9771050493858533	orientation-8fd3a220610315cb	near-56bc7c342b765b44	1	1	1.0	True	.	PASS	PASS	PASS	97.8	98.8	PASS	0.977105049386	0.0	1.28062e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
257bdc8c02ae8e94	legumeinfo	Glycine soja	Glycine	pi562565	pi562565	legumeinfo/PI_562565.gnm1.Z2VG/genome/glyso.PI_562565.gnm1.Z2VG.genome_main.fna.gz	.	60845944d2924584	legumeinfo/PI_562565.gnm1.ann1.1JD2/gff3/glyso.PI_562565.gnm1.ann1.1JD2.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1021346816	0.01233454180563089	52115421	0.9895964447790475	orientation-441a2bc41ee455db	near-257bdc8c02ae8e94	1	1	1.0	True	.	PASS	PASS	PASS	97.6	99.0	PASS	0.989596444779	0.0	1.23674e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
1f214bea4d5a72fb	legumeinfo	Glycine soja	Glycine	pi578357	pi578357	legumeinfo/PI_578357.gnm1.1XT1/genome/glyso.PI_578357.gnm1.1XT1.genome_main.fna.gz	.	9f24be91bd685b6c	legumeinfo/PI_578357.gnm1.ann1.0ZKP/gff3/glyso.PI_578357.gnm1.ann1.0ZKP.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1014546956	0.0012333850026356	52300887	0.9936648925296268	orientation-8535dba4eb08ac51	near-1f214bea4d5a72fb	1	1	1.0	True	.	PASS	PASS	PASS	93.4	98.9	PASS	0.99366489253	0.0	9.4235e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
f5bbd1fd0c7f3dff	legumeinfo	Glycine soja	Glycine	w05	w05	legumeinfo/W05.gnm1.SVL1/genome/glyso.W05.gnm1.SVL1.genome_main.fna.gz	.	ba135b7983bfac1d	legume_family/legumeinfo/Glycine/soja/W05.gnm1.ann1.T47J/gff3/glyso.W05.gnm1.ann1.T47J.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1013211804	0.0242532932433148	50696784	0.9571495142194376	orientation-4353742edd331a26	near-3692bd8191b45c00	2	1	1.0	True	.	PASS	PASS	PASS	98.0	98.8	PASS	0.957149514219	0.0	1.59828e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
dcc9a52283bb1114	legume_family_legumeinfo	Lablab purpureus	Lablab	highworth	highworth	legume_family/legumeinfo/Lablab/purpureus/Highworth.gnm1.8K16/genome/labpu.Highworth.gnm1.8K16.genome_main.fna.gz	.	d9711b01af08b2f0	legume_family/legumeinfo/Lablab/purpureus/Highworth.gnm1.ann1.HJ3B/gff3/labpu.Highworth.gnm1.ann1.HJ3B.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	426263692	0.00013650705207142062	38128793	0.9803097163621433	orientation-19a038ebf3b9e218	near-2c32947ccaad4cd0	2	1	1.0	True	.	PASS	PASS	PASS	96.3	98.4	PASS	0.980309716362	0.0	3.68535e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
9ae82c2a17244c72	legume_family_legumeinfo	Lens culinaris	Lens	cdcredberry	cdcredberry	legume_family/legumeinfo/Lens/culinaris/CDC_Redberry.gnm2.7C5P/genome/lencu.CDC_Redberry.gnm2.7C5P.genome_main.fna.gz	.	bd6d0f531420ff3d	legume_family/legumeinfo/Lens/culinaris/CDC_Redberry.gnm2.ann1.5FB4/gff3/lencu.CDC_Redberry.gnm2.ann1.5FB4.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	3759696924	0.00010703708520522224	482216434	0.928124255634814	orientation-4bb8a63de80c3654	near-9ae82c2a17244c72	1	1	1.0	True	.	PASS	PASS	PASS	94.1	96.5	PASS	0.928124255635	0.0	1.3273091e-05	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
fd31734f0f163667	legume_family_legumeinfo	Lens ervoides	Lens	ig72815	ig72815	legume_family/legumeinfo/Lens/ervoides/IG_72815.gnm1.ZDWF/genome/lener.IG_72815.gnm1.ZDWF.genome_main.fna.gz	.	9437b0c53b4ee7fa	legume_family/legumeinfo/Lens/ervoides/IG_72815.gnm1.ann1.R90F/gff3/lener.IG_72815.gnm1.ann1.R90F.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	2866468354	4.011905445930487e-05	396172349	0.961378410877792	orientation-24b1064313c028ff	near-fd31734f0f163667	1	1	1.0	True	.	PASS	PASS	PASS	94.8	97.7	PASS	0.961378410878	0.001533123635	3.800765e-06	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
0b4f69cb2f7e7490	legume_family_legumeinfo	Lupinus albus	Lupinus	amiga	amiga	legume_family/legumeinfo/Lupinus/albus/Amiga.gnm1.F4NR/genome/lupal.Amiga.gnm1.F4NR.genome_main.fna.gz	.	a7a8a9892686fab6	legume_family/legumeinfo/Lupinus/albus/Amiga.gnm1.ann1.3GKS/gff3/lupal.Amiga.gnm1.ann1.3GKS.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	451529898	0.005023456940607729	17349171	0.9609571080938698	orientation-6c2ed7976c46cd22	near-0b4f69cb2f7e7490	2	1	1.0	True	.	PASS	PASS	PASS	95.7	98.2	PASS	0.960957108094	0.0	7.375e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
abec76950f46db19	legume_family_legumeinfo	Medicago truncatula	Medicago	a17	a17	legume_family/legumeinfo/Medicago/truncatula/A17.gnm5.MVZ2/genome/medtr.A17.gnm5.MVZ2.genome_main.fna.gz	.	00f09bfd982e4b39	legume_family/legumeinfo/Medicago/truncatula/A17.gnm5.ann1_6.L2RX/gff3/medtr.A17.gnm5.ann1_6.L2RX.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	430008013	0.0013354634858862501	56236587	0.990715361390254	orientation-553af3550c2e284e	near-abec76950f46db19	2	1	1.0	True	.	PASS	PASS	PASS	97.5	98.6	PASS	0.99071536139	0.0	5.07024e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
de8d18d2d19698fa	legume_family_legumeinfo	Medicago truncatula	Medicago	a17hm341	a17hm341	legume_family/legumeinfo/Medicago/truncatula/A17_HM341.gnm4.2GZ9/genome/medtr.A17_HM341.gnm4.2GZ9.genome_main.fna.gz	.	97903c1dcf357ec4	legume_family/legumeinfo/Medicago/truncatula/A17_HM341.gnm4.ann2.G3ZY/gff3/medtr.A17_HM341.gnm4.ann2.G3ZY.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	412800391	0.05530039093398049	49172423	0.9313629574541755	orientation-b040f33744a765e4	near-4121dfa59f9e82a3	2	1	1.0	True	.	PASS	PASS	PASS	96.5	97.6	PASS	0.931362957454	0.0	1.227674e-06	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
723b79a6bb0fbe82	legume_family_legumeinfo	Medicago truncatula	Medicago	hm078	hm078	legume_family/legumeinfo/Medicago/truncatula/HM078.gnm1.Q3TM/genome/medtr.HM078.gnm1.Q3TM.genome_main.fna.gz	.	92307a3d8556fe9e	legume_family/legumeinfo/Medicago/truncatula/HM078.gnm1.ann1.3RNP/gff3/medtr.HM078.gnm1.ann1.3RNP.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	493760656	3.0379091200818562e-06	62416031	0.9745414426053419	orientation-87aeab46c7cdeaf5	near-723b79a6bb0fbe82	1	1	1.0	True	.	PASS	PASS	PASS	98.4	98.6	PASS	0.974541442605	0.004156360434	2.66007e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
29502e1062edfe93	legume_family_legumeinfo	Medicago truncatula	Medicago	r108	r108	legume_family/legumeinfo/Medicago/truncatula/R108.gnmHiC_1.7RWS/genome/medtr.R108.gnmHiC_1.7RWS.genome_main.fna.gz	.	9c020b3988a119b2	legume_family/legumeinfo/Medicago/truncatula/R108.gnmHiC_1.ann1.Y8NH/gff3/medtr.R108.gnmHiC_1.ann1.Y8NH.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	401005622	0.004131308662799745	51860634	0.9762405999385215	orientation-646f3ce1a5c74ede	near-29502e1062edfe93	2	1	1.0	True	.	PASS	PASS	PASS	96.3	98.7	PASS	0.976240599939	0.0	7.20347e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
91a6c657f1069f3c	legume_family_legumeinfo	Phaseolus acutifolius	Phaseolus	frijolbayo	frijolbayo	legume_family/legumeinfo/Phaseolus/acutifolius/Frijol_Bayo.gnm1.QH8L/genome/phaac.Frijol_Bayo.gnm1.QH8L.genome_main.fna.gz	.	dd6a159c3a58b0bc	legume_family/legumeinfo/Phaseolus/acutifolius/Frijol_Bayo.gnm1.ann1.ML22/gff3/phaac.Frijol_Bayo.gnm1.ann1.ML22.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	512626114	0.009987786147000697	45193024	0.9899595438869897	orientation-8ea5595931edb968	near-91a6c657f1069f3c	1	1	1.0	True	.	PASS	PASS	PASS	94.4	98.4	PASS	0.989959543887	0.0	5.9116e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
d026195011912245	legume_family_legumeinfo	Phaseolus lunatus	Phaseolus	g27455	g27455	legume_family/legumeinfo/Phaseolus/lunatus/G27455.gnm1.7NXX/genome/phalu.G27455.gnm1.7NXX.genome_main.fna.gz	.	5b2e0b8beede6d07	legume_family/legumeinfo/Phaseolus/lunatus/G27455.gnm1.ann1.JD7C/gff3/phalu.G27455.gnm1.ann1.JD7C.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	546420622	0.008912553450444262	47836809	0.9457743525646073	orientation-d85ce8ad82b98645	near-d026195011912245	2	1	1.0	True	.	PASS	PASS	PASS	96.2	98.4	PASS	0.945774352565	0.0	1.21906e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
3f2bcde8b6efba1f	legume_family_legumeinfo	Phaseolus vulgaris	Phaseolus	5593	5593	legume_family/legumeinfo/Phaseolus/vulgaris/5-593.gnm1.1P7P/genome/phavu.5-593.gnm1.1P7P.genome_main.fna.gz	.	3e6af95def45b33a	legume_family/legumeinfo/Phaseolus/vulgaris/5-593.gnm1.ann1.3FBJ/gff3/phavu.5-593.gnm1.ann1.3FBJ.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	572228222	0.00024465762892764137	54800730	0.9990553576716109	orientation-92eac62f2dd80b6b	near-3f2bcde8b6efba1f	1	1	1.0	True	.	PASS	PASS	PASS	98.4	98.7	PASS	0.999055357672	0.004282861297	1.04952e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
f1607dc2d3ab2472	legume_family_legumeinfo	Phaseolus vulgaris	Phaseolus	g19833	g19833	legume_family/legumeinfo/Phaseolus/vulgaris/G19833.gnm2.fC0g/genome/phavu.G19833.gnm2.fC0g.genome_main.fna.gz	.	7c32313f733bcb1e	legume_family/legumeinfo/Phaseolus/vulgaris/G19833.gnm2.ann1.PB8d/gff3/phavu.G19833.gnm2.ann1.PB8d.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	537218636	0.010535747683928075	49670989	0.9567321711453063	orientation-87dce1522c5288c1	near-195fb29e3840d61b	5	1	1.0	True	.	PASS	PASS	PASS	97.9	98.5	PASS	0.956732171145	0.0	1.18683e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	REJECTED_MATERIAL_ALTERNATIVE	SELECTED
a9c8f2b6edacea6d	legume_family_legumeinfo	Phaseolus vulgaris	Phaseolus	ui111	ui111	legume_family/legumeinfo/Phaseolus/vulgaris/UI111.gnm1.3VTM/genome/phavu.UI111.gnm1.3VTM.genome_softmasked.fna.gz	.	dd213f0f3b09cc1a	legume_family/legumeinfo/Phaseolus/vulgaris/UI111.gnm1.ann1.8L4N/gff3/phavu.UI111.gnm1.ann1.8L4N.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	554917174	0.0019642571019076083	51047605	0.9887800354868815	orientation-bb74b31bfd85912f	near-1e3747d1b9b74146	2	1	1.0	True	.	PASS	PASS	PASS	98.9	98.6	PASS	0.988780035487	0.0	1.09351e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
cd49d0d6361370b4	legume_family_legumeinfo	Trifolium pratense	Trifolium	hen17a07	hen17a07	legume_family/legumeinfo/Trifolium/pratense/HEN17-A07.gnm1.Y8WV/genome/tripr.HEN17-A07.gnm1.Y8WV.genome_main.fna.gz	.	9331d55ddb9d66dd	legume_family/legumeinfo/Trifolium/pratense/HEN17-A07.gnm1.ann1.LHG2/gff3/tripr.HEN17-A07.gnm1.ann1.LHG2.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	414027294	0.00029430426874224385	57907604	0.9813459834365412	orientation-0c8a339d20078462	near-cd49d0d6361370b4	1	1	1.0	True	.	PASS	PASS	PASS	99.2	98.3	PASS	0.981345983437	0.0	2.97807e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
