candidate_id	annotation_id	annotation_path	annotation_member_name	genome_contig_count	feature_count	gene_count	matched_seqid_count	unknown_seqid_count	unknown_seqids_preview	unknown_seqids_sha256	out_of_bounds_feature_count	error	status
73e72487f230e42a	60b72df03e284bcb	legume_family/legumeinfo/Arachis/hypogaea/ICG1471.gnm1.ann1.BK1B/gff3/arahy.ICG1471.gnm1.ann1.BK1B.gene_models_main.gff3.gz	.	20	877580	75339	20	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
751847692850cd02	21fc119c14db8997	legume_family/legumeinfo/Arachis/stenosperma/V10309.gnm1.ann1.CZRZ/gff3/arast.V10309.gnm1.ann1.CZRZ.gene_models_main.gff3.gz	.	30	595762	33599	22	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
75250b112de08448	acd3c1e6d806f441	legumeinfo/Wm82.gnm2.ann1.RVB6/gff3/glyma.Wm82.gnm2.ann1.RVB6.gene_models_main.gff3.gz	.	1190	864490	56044	147	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
789b7b4de543e431	11e4dda33bda9b28	legume_family/ncbi/Lupinus_albus/La_Amiga3.1/gff3/GCA_010261695.1_La_Amiga3.1_genomic.gff.gz	.	1580	556661	48718	1580	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
78a4bd04f924b968	fb5fc332433c8384	legume_family/legumeinfo/Aeschynomene/evenia/CIAT22838.gnm1.ann1.ZM3R/gff3/aesev.CIAT22838.gnm1.ann1.ZM3R.gene_models_main.gff3.gz	.	13	394584	32700	13	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
7dda2de8855030a8	532a7cd57a0d5b96	legume_family/legumeinfo/Glycine/dolichocarpa/G1134.gnm1.ann1.4BJM/gff3/glydo.G1134.gnm1.ann1.4BJM.gene_models_main.gff3.gz	.	40	1211225	111706	40	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
810b76c898ad2a31	aeabb2996eb0303f	legume_family/legumeinfo/Apios/priceana/MO19963523.gnm1.ann1.P2VZ/gff3/apipr.MO19963523.gnm1.ann1.P2VZ.gene_models_main.gff3.gz	.	966	673686	26937	61	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
8317f2f6bae2e9d2	a1fbdf16306fe668	legume_family/legumeinfo/Glycine/cyrtoloba/G1267.gnm1.ann1.HRFD/gff3/glycy.G1267.gnm1.ann1.HRFD.gene_models_main.gff3.gz	.	20	658997	55362	20	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
838679e55c2d0890	fae7218d9281c319	legumeinfo/Lee.gnm3.ann1.ZYY3/gff3/glyma.Lee.gnm3.ann1.ZYY3.gene_models_main.gff3.gz	.	22	715278	56725	21	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
84b734e351285496	296213afa45c33be	legumeinfo/Zh13.gnm1.ann1.8VV3/gff3/glyma.Zh13.gnm1.ann1.8VV3.gene_models_main.gff3.gz	.	570	511737	52141	244	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
84f1e992467917d4	e0b91c2b04490519	legume_family/legumeinfo/Chamaecrista/fasciculata/ISC494698.gnm1.ann1.G7XW/gff3/chafa.ISC494698.gnm1.ann1.G7XW.gene_models_main.gff3.gz	.	24	498107	29074	23	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
8508dc7a9552d402	ae38a6e33ab7b8df	legume_family/ncbi/Lathyrus_sativus/JIC_Lsat_v2.1.1/gff3/GCA_963859935.3_JIC_Lsat_v2.1.1_genomic.gff.gz	.	7646	505482	31719	7646	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
85b481ae24b243fe	a1b345aaea2ddd49	legumeinfo/ZiHuaNo_4.gnm1.ann1.FCFQ/gff3/glyma.ZiHuaNo_4.gnm1.ann1.FCFQ.gene_models_main.gff3.gz	.	53	1198497	54803	35	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
887fc38a30f65f36	4f7fb6367bced326	legumeinfo/FengDiHuang.gnm1.ann1.P6HL/gff3/glyma.FengDiHuang.gnm1.ann1.P6HL.gene_models_main.gff3.gz	.	47	1252579	58259	32	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
8948693e7614b9a0	e3476ecff6f65159	legumeinfo/Amsoy.gnm1.ann1.6S5P/gff3/glyma.Amsoy.gnm1.ann1.6S5P.gene_models_main.gff3.gz	.	33	1255848	58040	27	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
8b3cca50063af126	b1e93753d27256ba	legume_family/ncbi/Trifolium_pratense/trifolium_pratense_var_milvus_v3/gff3/GCA_949352195.3_trifolium_pratense_var_milvus_v3_genomic.gff.gz	.	131	1076875	41835	131	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
8c21e283eca8cf3b	7db8326358dfe7d3	legumeinfo/HeiHeNo_43.gnm1.ann1.PDXG/gff3/glyma.HeiHeNo_43.gnm1.ann1.PDXG.gene_models_main.gff3.gz	.	81	1237788	57976	58	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
8d0c2b4f173cd9e7	8b006a969b4bd980	legume_family/legumeinfo/Cercis/chinensis/GXIB.gnm1.ann1.L8L4/gff3/cerch.GXIB.gnm1.ann1.L8L4.gene_models_main.gff3.gz	.	67	347759	31776	59	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
8f9a4aa16c3e8be0	0d5970d42ff92801	legume_family/legumeinfo/Glycine/max/UA4805.gnm3.ann1.DTQV/gff3/glyma.UA4805.gnm3.ann1.DTQV.gene_models_main.gff3.gz	.	20	1035089	57872	20	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
90867f909324c225	03c7db1f2c881f97	legume_family/ncbi/Clitoria_ternatea/Cter_1/gff3/GCA_037962975.1_Cter_1_genomic.gff.gz	.	506	406354	27271	506	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
91a6c657f1069f3c	dd6a159c3a58b0bc	legume_family/legumeinfo/Phaseolus/acutifolius/Frijol_Bayo.gnm1.ann1.ML22/gff3/phaac.Frijol_Bayo.gnm1.ann1.ML22.gene_models_main.gff3.gz	.	155	488832	27538	50	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
9570ca5030231e0b	021fdfc2f05dbcbd	legume_family/legumeinfo/Vigna/unguiculata/CB5-2.gnm1.ann1.0GKC/gff3/vigun.CB5-2.gnm1.ann1.0GKC.gene_models_main.gff3.gz	.	6534	441799	28297	322	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
96468b4838f74d0d	4d0e7fd3ed296b78	legume_family/legumeinfo/Glycine/max/Enrei.gnm3.ann1.YRG3/gff3/glyma.Enrei.gnm3.ann1.YRG3.gene_models_main.gff3.gz	.	20	1001647	58454	20	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
98cf7f6c3f3626e4	64e9fabbcd942ce2	legumeinfo/Zh13_IGA1005.gnm1.ann1.87Z5/gff3/glyma.Zh13_IGA1005.gnm1.ann1.87Z5.gene_models_main.gff3.gz	.	181	453313	57474	34	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
9ae82c2a17244c72	bd6d0f531420ff3d	legume_family/legumeinfo/Lens/culinaris/CDC_Redberry.gnm2.ann1.5FB4/gff3/lencu.CDC_Redberry.gnm2.ann1.5FB4.gene_models_main.gff3.gz	.	2075	521632	39141	459	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
9c8d9d886271b484	d8264a129f22a21f	legume_family/legumeinfo/Glycine/D3-tomentella/G1403.gnm1.ann1.XNZQ/gff3/glyd3.G1403.gnm1.ann1.XNZQ.gene_models_main.gff3.gz	.	20	682317	55763	20	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
9d9311fce6d06103	b4475bfe88cdc707	legume_family/ncbi/Cajanus_cajan/NIPB_CcT2T_4/gff3/GCF_000230855.1_NIPB_CcT2T_4_genomic.gff.gz	.	12	744569	36557	12	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
9db5866248855507	1de017f941329861	legume_family/legumeinfo/Glycine/max/Peking.gnm3.ann1.D1WG/gff3/glyma.Peking.gnm3.ann1.D1WG.gene_models_main.gff3.gz	.	20	1026694	56457	20	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
9fabec0202ef64df	34e35d203d838cc1	legume_family/legumeinfo/Glycine/max/Himeshirazu.gnm3.ann1.0KJD/gff3/glyma.Himeshirazu.gnm3.ann1.0KJD.gene_models_main.gff3.gz	.	20	980222	55265	20	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
a0335dec2cceb268	4456565cb5116c9d	legume_family/ncbi/Vigna_mungo/ASM3688567v1/gff3/GCA_036885675.1_ASM3688567v1_genomic.gff.gz	.	13	439888	37994	13	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
a1031c671efeadfc	af63011f5f771206	legumeinfo/ShiShengChangYe.gnm1.ann1.VLGS/gff3/glyma.ShiShengChangYe.gnm1.ann1.VLGS.gene_models_main.gff3.gz	.	79	1314635	59588	64	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
a15dd91940f10d0d	355fede4467c0185	legume_family/ncbi/Arachis_hypogaea/ASM4730225v1/gff3/GCA_047302255.1_ASM4730225v1_genomic.gff.gz	.	477	739335	64389	477	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
a1783bbd0690e1b3	5e42e5fec617103a	legume_family/legumeinfo/Medicago/sativa/XinJiangDaYe.gnm1.ann1.RKB9/gff3/medsa.XinJiangDaYe.gnm1.ann1.RKB9.gene_models_main.gff3.gz	.	9821	1890638	164632	2838	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
a427b3f85dfe3573	8fc02a803bcbecf9	legume_family/legumeinfo/Cajanus/cajan/ICPL87119.gnm2.ann1.L3ZH/gff3/cajca.ICPL87119.gnm2.ann1.L3ZH.gene_models_main.gff3.gz	.	35727	548702	29482	1053	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
a7ba1bdcce7a1bba	42deac54812216b0	legume_family/legumeinfo/Phaseolus/vulgaris/G19833.gnm1.ann1.pScz/gff3/phavu.G19833.gnm1.ann1.pScz.gene_models_main.gff3.gz	.	708	295279	27197	91	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
a8412af2ff4cd5ed	a1becd227d7124cb	legumeinfo/HanDouNo_5.gnm1.ann1.ZS7M/gff3/glyma.HanDouNo_5.gnm1.ann1.ZS7M.gene_models_main.gff3.gz	.	67	1307904	55926	54	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
a9c8f2b6edacea6d	dd213f0f3b09cc1a	legume_family/legumeinfo/Phaseolus/vulgaris/UI111.gnm1.ann1.8L4N/gff3/phavu.UI111.gnm1.ann1.8L4N.gene_models_main.gff3.gz	.	58	352046	27385	48	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
aa7caf87bfed5181	8d7547b13de0c0a5	legume_family/legumeinfo/Vigna/unguiculata/ZN016.gnm1.ann2.C7YV/gff3/vigun.ZN016.gnm1.ann2.C7YV.gene_models_main.gff3.gz	.	7032	424436	27723	280	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
aacea7c6039184ef	46961aa3a1a501b5	legumeinfo/Wenfeng7_IGA1001.gnm1.ann1.ZK5W/gff3/glyma.Wenfeng7_IGA1001.gnm1.ann1.ZK5W.gene_models_main.gff3.gz	.	334	462154	57505	43	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
abec76950f46db19	00f09bfd982e4b39	legume_family/legumeinfo/Medicago/truncatula/A17.gnm5.ann1_6.L2RX/gff3/medtr.A17.gnm5.ann1_6.L2RX.gene_models_main.gff3.gz	.	42	524325	44623	32	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
ae8f30e37611692d	8afcab04f121523b	legumeinfo/TieFengNo_18.gnm1.ann1.7GR4/gff3/glyma.TieFengNo_18.gnm1.ann1.7GR4.gene_models_main.gff3.gz	.	59	1228462	55191	39	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
b1c5e59567defcb2	7db051c08bf04d36	legume_family/legumeinfo/Apios/americana/LA2127.gnm1.ann1.QKWH/gff3/apiam.LA2127.gnm1.ann1.QKWH.gene_models_main.gff3.gz	.	11	593080	25667	11	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
b2d6d16f011f3228	72438ac627f422f3	legume_family/legumeinfo/Arachis/ipaensis/K30076.gnm1.ann1.J37m/gff3/araip.K30076.gnm1.ann1.J37m.gene_models_main.gff3.gz	.	552	598031	41840	106	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
b3fb81d3f6b365ee	71f070811988ce62	legume_family/legumeinfo/Arachis/hypogaea/BaileyII.gnm1.ann1.PQM7/gff3/arahy.BaileyII.gnm1.ann1.PQM7.gene_models_main.gff3.gz	.	426	1063490	62292	60	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
b503a63d15d33fea	edca37c2f490fa5e	legumeinfo/JuXuanNo_23.gnm1.ann1.H8PW/gff3/glyma.JuXuanNo_23.gnm1.ann1.H8PW.gene_models_main.gff3.gz	.	41	1245802	57792	26	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
bb15a599a0eb78f9	5440bacb4b5c7a5f	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm3.ann1.NPD7/gff3/cicar.CDCFrontier.gnm3.ann1.NPD7.gene_models_main.gff3.gz	.	2095	365012	30880	278	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
bb5dcc92012e8623	0c319f797c6fb851	legumeinfo/TongShanTianEDan.gnm1.ann1.56XW/gff3/glyma.TongShanTianEDan.gnm1.ann1.56XW.gene_models_main.gff3.gz	.	59	1242251	55769	41	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
bbb86f2e3df92ff3	fc585436fefbcb1b	legume_family/ncbi/Lathyrus_oleraceus/CAAS_Psat_ZW6_1.0/gff3/GCF_024323335.1_CAAS_Psat_ZW6_1.0_genomic.gff.gz	.	1566	752486	60290	1566	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
bd196d408ca12cd1	94a608d361eaacc5	legume_family/ncbi/Arachis_hypogaea/AhypogaeaLine8_v1.0/gff3/GCA_041383265.1_AhypogaeaLine8_v1.0_genomic.gff.gz	.	21	1097645	55124	21	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
be425e28c0ff085b	1e02bf4530d60d20	legume_family/ncbi/Sphenostylis_stenocarpa/hybrid_with_Hi-C/gff3/GCA_963425845.1_hybrid_with_Hi-C_genomic.gff.gz	.	11	539051	31614	11	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
bed165739906fb16	d7e783e1368724ef	legume_family/ncbi/Phaseolus_vulgaris/PhaVulg1_0/gff3/GCF_000499845.1_PhaVulg1_0_genomic.gff.gz	.	708	423758	28134	708	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
bf8095e2d8c1826f	97c249083db142a0	legume_family/legumeinfo/Arachis/hypogaea/Tifrunner.gnm1.ann1.CCJH/gff3/arahy.Tifrunner.gnm1.ann1.CCJH.gene_models_main.gff3.gz	.	384	1221898	67124	120	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
c3cea47e840df975	93eb665486183049	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm2.ann1.9M1L/gff3/cicar.CDCFrontier.gnm2.ann1.9M1L.gene_models_main.gff3.gz	.	6448	484725	25105	285	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
c8dc325fc923ad87	0c8bb954ae371eff	legume_family/ncbi/Glycine_soja/Glycine_soja_Yongin-0_v1.0/gff3/GCA_048402855.1_Glycine_soja_Yongin-0_v1.0_genomic.gff.gz	.	522	1214082	58069	522	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
ccbf7ded4553c2ef	55cdd0b7ab916f4a	legumeinfo/F_IGA1003.gnm1.ann1.G61B/gff3/glyso.F_IGA1003.gnm1.ann1.G61B.gene_models_main.gff3.gz	.	320	461669	57925	49	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
cd293da5f52f8dca	dcdbe775692b2049	legume_family/legumeinfo/Cercis/canadensis/ISC453364.gnm3_hap2.ann1.G88H/gff3/cerca.ISC453364.gnm3_hap2.ann1.G88H.gene_models_main.gff3.gz	.	7	528173	26713	7	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
cd49d0d6361370b4	9331d55ddb9d66dd	legume_family/legumeinfo/Trifolium/pratense/HEN17-A07.gnm1.ann1.LHG2/gff3/tripr.HEN17-A07.gnm1.ann1.LHG2.gene_models_main.gff3.gz	.	90	674782	33503	24	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
d026195011912245	5b2e0b8beede6d07	legume_family/legumeinfo/Phaseolus/lunatus/G27455.gnm1.ann1.JD7C/gff3/phalu.G27455.gnm1.ann1.JD7C.gene_models_main.gff3.gz	.	313	354377	33734	131	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
d02cc56c7d1f261d	20777faab2682694	legumeinfo/PI483463.gnm1.ann1.3Q3Q/gff3/glyso.PI483463.gnm1.ann1.3Q3Q.gene_models_main.gff3.gz	.	306	607074	46969	55	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
d30bbec0cd94b1e2	7260a8f1220c96ed	legume_family/ncbi/Vicia_faba/ASM4818357v1/gff3/GCA_048183575.1_ASM4818357v1_genomic.gff.gz	.	1158	400129	37398	1158	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
d330c11feebb1356	bdf948942c164bf9	legume_family/ncbi/Trifolium_repens/UTM_Trep_v1.0/gff3/GCA_030408175.1_UTM_Trep_v1.0_genomic.gff.gz	.	18	1062785	78174	18	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
d36e222da4e0cfc3	03e60c30795c9d61	legume_family/legumeinfo/Arachis/hypogaea/C76-16.gnm1.ann1.5MP1/gff3/arahy.C76-16.gnm1.ann1.5MP1.gene_models_main.gff3.gz	.	20	917188	78388	20	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
d4ed1350b181bf96	b9fbed1ba00a2236	legumeinfo/58-161.gnm1.ann1.HJ1K/gff3/glyma.58-161.gnm1.ann1.HJ1K.gene_models_main.gff3.gz	.	51	1231445	58881	35	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
d743659d2310fe55	feb9a51f08fef41a	legumeinfo/PI_548362.gnm1.ann1.LL84/gff3/glyma.PI_548362.gnm1.ann1.LL84.gene_models_main.gff3.gz	.	66	1326263	56011	46	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
d7abe2eb0f698c46	66c298f758fda743	legumeinfo/JD17.gnm1.ann1.CLFP/gff3/glyma.JD17.gnm1.ann1.CLFP.gene_models_main.gff3.gz	.	50	1102343	52840	25	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
d8e304252bf5b6c7	bafa04c17e63cd2e	legumeinfo/Zh35_IGA1004.gnm1.ann1.RGN6/gff3/glyma.Zh35_IGA1004.gnm1.ann1.RGN6.gene_models_main.gff3.gz	.	460	463987	58150	112	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
d9e3d4cd719a05e5	0dcaf41bc66de944	legumeinfo/Hefeng25_IGA1002.gnm1.ann1.320V/gff3/glyma.Hefeng25_IGA1002.gnm1.ann1.320V.gene_models_main.gff3.gz	.	249	436927	58102	29	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
da2190d8185c2216	5faa576c44bcffa4	legumeinfo/JinDouNo_23.gnm1.ann1.SGJW/gff3/glyma.JinDouNo_23.gnm1.ann1.SGJW.gene_models_main.gff3.gz	.	63	1191358	54792	41	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
dcc9a52283bb1114	d9711b01af08b2f0	legume_family/legumeinfo/Lablab/purpureus/Highworth.gnm1.ann1.HJ3B/gff3/labpu.Highworth.gnm1.ann1.HJ3B.gene_models_main.gff3.gz	.	1748	371367	24972	11	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
dd312fa88f27de8e	42deac54812216b0	legume_family/legumeinfo/Phaseolus/vulgaris/G19833.gnm1.ann1.pScz/gff3/phavu.G19833.gnm1.ann1.pScz.gene_models_main.gff3.gz	.	708	295279	27197	91	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
de8d18d2d19698fa	97903c1dcf357ec4	legume_family/legumeinfo/Medicago/truncatula/A17_HM341.gnm4.ann2.G3ZY/gff3/medtr.A17_HM341.gnm4.ann2.G3ZY.gene_models_main.gff3.gz	.	2186	633215	50444	1033	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
e0531d7ddcf2cb97	f12808dacefa8a73	legume_family/ncbi/Arachis_ipaensis/Araip1.1/gff3/GCF_000816755.2_Araip1.1_genomic.gff.gz	.	548	919523	47491	548	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
e1f5fa5bad42c187	80027c03c29a3aa5	legume_family/legumeinfo/Apios/priceana/MO19963523.gnm1_hap2.ann1.PB8C/gff3/apipr.MO19963523.gnm1_hap2.ann1.PB8C.gene_models_main.gff3.gz	.	450	675646	27004	34	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
e5375bfc431af7c0	c7a5158c25aee926	legume_family/legumeinfo/Phaseolus/coccineus/PHA8298.gnm1.ann1.0Q14/gff3/phaco.PHA8298.gnm1.ann1.0Q14.gene_models_main.gff3.gz	.	641	404066	29443	461	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
e75b0684f432e271	70b42423ad1ab6b4	legumeinfo/WanDouNo_28.gnm1.ann1.NLYP/gff3/glyma.WanDouNo_28.gnm1.ann1.NLYP.gene_models_main.gff3.gz	.	25	1221368	57777	21	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
e7e022605327ebb2	898d04d577329c6e	legumeinfo/TieJiaSiLiHuang.gnm1.ann1.W70Z/gff3/glyma.TieJiaSiLiHuang.gnm1.ann1.W70Z.gene_models_main.gff3.gz	.	60	1303391	58496	45	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
e9882add53dcf4dc	c1e7560cc81522b0	legume_family/ncbi/Trifolium_repens/drTriRepe4_hap1_1.5/gff3/GCA_032173615.1_drTriRepe4_hap1_1.5_genomic.gff.gz	.	885	1094592	99168	885	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
ea29e5335685053a	4a288d106490fa75	legume_family/ncbi/Arachis_hypogaea/ASM417044v1/gff3/GCA_004170445.1_ASM417044v1_genomic.gff.gz	.	29	1472816	72233	29	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
ef224fdfcd7f1ba8	95be401850e00372	legume_family/legumeinfo/Vicia/faba/Tiffany.gnm1.ann1.Y54X/gff3/vicfa.Tiffany.gnm1.ann1.Y54X.gene_models_main.gff3.gz	.	1971	452417	34043	565	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
f0ec01b9e4056bfc	527340f3a4558e22	legumeinfo/Wm82_IGA1008.gnm1.ann1.FGN6/gff3/glyma.Wm82_IGA1008.gnm1.ann1.FGN6.gene_models_main.gff3.gz	.	397	472361	57286	56	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
f1607dc2d3ab2472	7c32313f733bcb1e	legume_family/legumeinfo/Phaseolus/vulgaris/G19833.gnm2.ann1.PB8d/gff3/phavu.G19833.gnm2.ann1.PB8d.gene_models_main.gff3.gz	.	478	363080	27433	110	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
f23ce0d142345d64	0ff6ab7e0a0c22c7	legumeinfo/KeShanNo_1.gnm1.ann1.2YX4/gff3/glyma.KeShanNo_1.gnm1.ann1.2YX4.gene_models_main.gff3.gz	.	63	1208461	55267	51	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
f5bbd1fd0c7f3dff	ba135b7983bfac1d	legume_family/legumeinfo/Glycine/soja/W05.gnm1.ann1.T47J/gff3/glyso.W05.gnm1.ann1.T47J.gene_models_main.gff3.gz	.	1118	863210	55538	165	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
